,GENDER,QUIZ,ASSIGN,MID,FINAL,TOTAL,LG,GP,BATCH,QUIZ_PERCENT,ASSIGN_PERCENT,MID_PERCENT,FINAL_PERCENT
0,M,12.5,8.5,19.0,30.8,71,B-,2.7,bcs_sp22,83.33333333333334,85.0,76.0,61.6
1,M,11.0,7.5,11.0,27.7,57,C-,1.7,bcs_sp22,73.33333333333333,75.0,44.0,55.39999999999999
2,M,12.5,8.0,20.0,40.0,81,B+,3.3,bcs_sp22,83.33333333333334,80.0,80.0,80.0
3,F,12.5,8.5,19.0,31.5,72,B-,2.7,bcs_sp22,83.33333333333334,85.0,76.0,63.0
4,F,12.5,9.0,21.0,38.5,81,B+,3.3,bcs_sp22,83.33333333333334,90.0,84.0,77.0
5,M,12.5,8.8,21.0,50.0,92,A,4.0,bcs_sp22,83.33333333333334,88.00000000000001,84.0,100.0
6,M,12.5,8.5,19.0,33.8,74,B-,2.7,bcs_sp22,83.33333333333334,85.0,76.0,67.6
7,M,12.5,8.5,11.0,36.2,68,C+,2.3,bcs_sp22,83.33333333333334,85.0,44.0,72.4
8,M,7.5,7.8,19.0,24.6,59,C-,1.7,bcs_sp22,50.0,78.0,76.0,49.2
9,M,11.5,7.8,18.0,30.8,68,C+,2.3,bcs_sp22,76.66666666666667,78.0,72.0,61.6
10,F,13.5,9.3,25.0,43.1,91,A,4.0,bcs_sp22,90.0,93.0,100.0,86.2
12,M,11.0,7.3,6.0,28.5,53,D,1.3,bcs_sp22,73.33333333333333,73.0,24.0,56.99999999999999
13,M,13.5,8.3,23.0,50.0,95,A,4.0,bcs_sp22,90.0,83.0,92.0,100.0
15,M,12.5,8.5,13.0,36.2,70,B-,2.7,bcs_sp22,83.33333333333334,85.0,52.0,72.4
16,F,13.0,8.5,15.0,32.3,69,C+,2.3,bcs_sp22,86.66666666666667,85.0,60.0,64.6
17,M,12.0,7.8,13.0,33.1,66,C+,2.3,bcs_sp22,80.0,78.0,52.0,66.2
18,F,12.5,8.5,19.0,50.0,90,A,4.0,bcs_sp22,83.33333333333334,85.0,76.0,100.0
19,F,14.0,9.5,23.0,50.0,97,A,4.0,bcs_sp22,93.33333333333333,95.0,92.0,100.0
20,F,12.0,7.8,18.0,50.0,88,A-,3.7,bcs_sp22,80.0,78.0,72.0,100.0
21,M,11.5,7.8,20.0,40.0,79,B,3.0,bcs_sp22,76.66666666666667,78.0,80.0,80.0
22,F,12.5,8.8,21.0,44.6,87,A-,3.7,bcs_sp22,83.33333333333334,88.00000000000001,84.0,89.2
23,F,13.5,9.0,24.0,50.0,97,A,4.0,bcs_sp22,90.0,90.0,96.0,100.0
24,F,11.5,8.5,11.0,19.2,50,D,1.3,bcs_sp22,76.66666666666667,85.0,44.0,38.4
25,F,13.0,8.5,12.0,17.7,51,D,1.3,bcs_sp22,86.66666666666667,85.0,48.0,35.4
26,F,11.0,8.0,9.0,22.3,50,D,1.3,bcs_sp22,73.33333333333333,80.0,36.0,44.6
27,M,12.0,8.8,20.0,26.9,68,C+,2.3,bcs_sp22,80.0,88.00000000000001,80.0,53.79999999999999
28,M,9.4,8.8,15.5,30.0,64,C,2.0,bcs_fa21,62.66666666666667,88.00000000000001,62.0,60.0
29,F,9.4,8.3,12.5,28.6,59,C-,1.7,bcs_fa21,62.66666666666667,83.0,50.0,57.2
30,M,9.8,8.8,14.5,40.0,73,B-,2.7,bcs_fa21,65.33333333333334,88.00000000000001,57.99999999999999,80.0
31,F,9.4,8.0,8.5,34.3,60,C,2.0,bcs_fa21,62.66666666666667,80.0,34.0,68.6
32,F,10.5,9.0,20.0,50.0,90,A,4.0,bcs_fa21,70.0,90.0,80.0,100.0
33,M,10.1,8.5,13.0,35.7,67,C+,2.3,bcs_fa21,67.33333333333333,85.0,52.0,71.4
34,F,9.4,9.0,17.0,21.4,57,C-,1.7,bcs_fa21,62.66666666666667,90.0,68.0,42.8
35,F,11.3,8.8,20.5,44.3,85,A-,3.7,bcs_fa21,75.33333333333334,88.00000000000001,82.0,88.6
36,M,10.9,8.8,18.0,31.4,69,C+,2.3,bcs_fa21,72.66666666666667,88.00000000000001,72.0,62.8
37,M,9.0,8.3,9.5,34.3,61,C,2.0,bcs_fa21,60.0,83.0,38.0,68.6
38,M,9.4,8.0,6.0,28.6,52,D,1.3,bcs_fa21,62.66666666666667,80.0,24.0,57.2
39,M,10.1,9.3,18.5,32.9,71,B-,2.7,bcs_fa21,67.33333333333333,93.0,74.0,65.8
40,M,9.4,8.3,10.5,31.4,60,C,2.0,bcs_fa21,62.66666666666667,83.0,42.0,62.8
41,F,9.0,8.0,15.0,32.9,65,C+,2.3,bcs_fa21,60.0,80.0,60.0,65.8
42,F,9.0,8.3,15.0,18.6,51,D,1.3,bcs_fa21,60.0,83.0,60.0,37.2
43,F,10.1,8.3,15.5,30.0,64,C,2.0,bcs_fa21,67.33333333333333,83.0,62.0,60.0
44,M,10.1,8.5,12.0,45.7,76,B,3.0,bcs_fa21,67.33333333333333,85.0,48.0,91.4
45,M,9.4,8.3,7.5,37.1,62,C,2.0,bcs_fa21,62.66666666666667,83.0,30.0,74.2
46,M,9.4,8.8,9.5,31.4,59,C-,1.7,bcs_fa21,62.66666666666667,88.00000000000001,38.0,62.8
47,F,8.6,6.5,7.5,27.1,50,D,1.3,bcs_fa21,57.333333333333336,65.0,30.0,54.2
48,F,10.9,6.5,14.0,40.0,71,B-,2.7,bcs_fa21,72.66666666666667,65.0,56.00000000000001,80.0
49,M,9.0,8.0,9.5,25.7,52,D,1.3,bcs_fa21,60.0,80.0,38.0,51.4
51,F,9.0,8.5,14.0,30.0,62,C,2.0,bcs_fa21,60.0,85.0,56.00000000000001,60.0
52,M,9.4,8.3,9.5,40.0,67,C+,2.3,bcs_fa21,62.66666666666667,83.0,38.0,80.0
54,F,8.3,7.8,6.0,28.6,51,D,1.3,bcs_fa21,55.333333333333336,78.0,24.0,57.2
55,F,11.3,9.0,22.0,50.0,92,A,4.0,bcs_fa21,75.33333333333334,90.0,88.0,100.0
56,F,8.6,8.3,8.5,18.6,44,F,0.0,bcs_fa21,57.333333333333336,83.0,34.0,37.2
57,M,10.5,8.0,19.0,45.7,83,B+,3.3,bcs_fa21,70.0,80.0,76.0,91.4
58,M,10.1,8.5,20.5,44.3,83,B+,3.3,bcs_fa21,67.33333333333333,85.0,82.0,88.6
59,M,9.0,7.8,10.0,25.7,53,D,1.3,bcs_fa21,60.0,78.0,40.0,51.4
60,F,10.1,8.0,15.5,37.1,71,B-,2.7,bcs_fa21,67.33333333333333,80.0,62.0,74.2
61,F,9.8,8.0,11.0,31.4,60,C,2.0,bcs_fa21,65.33333333333334,80.0,44.0,62.8
62,M,8.3,8.0,12.5,37.1,66,C+,2.3,bcs_fa21,55.333333333333336,80.0,50.0,74.2
63,F,9.0,8.3,12.5,31.4,61,C,2.0,bcs_fa21,60.0,83.0,50.0,62.8
64,M,9.0,8.3,11.0,32.9,61,C,2.0,bcs_fa21,60.0,83.0,44.0,65.8
65,M,9.0,8.3,11.5,30.0,59,C-,1.7,bcs_fa21,60.0,83.0,46.0,60.0
66,M,9.8,8.5,15.5,50.0,84,B+,3.3,bcs_fa21,65.33333333333334,85.0,62.0,100.0
67,M,9.4,8.8,21.0,50.0,89,A-,3.7,bcs_fa21,62.66666666666667,88.00000000000001,84.0,100.0
68,F,8.6,8.0,9.5,24.3,50,D,1.3,bcs_fa21,57.333333333333336,80.0,38.0,48.6
69,M,9.0,7.0,10.0,24.3,50,D,1.3,bcs_fa21,60.0,70.0,40.0,48.6
70,F,10.9,8.3,14.5,30.0,64,C,2.0,bcs_fa21,72.66666666666667,83.0,57.99999999999999,60.0
71,M,11.3,8.8,17.0,32.9,70,B-,2.7,bcs_fa21,75.33333333333334,88.00000000000001,68.0,65.8
72,M,7.5,7.3,8.5,27.1,50,D,1.3,bcs_fa21,50.0,73.0,34.0,54.2
74,M,8.6,8.3,17.0,50.0,84,B+,3.3,bcs_fa21,57.333333333333336,83.0,68.0,100.0
75,F,10.5,8.5,14.5,32.9,66,C+,2.3,bcs_fa21,70.0,85.0,57.99999999999999,65.8
76,F,10.5,8.6,16.5,34.3,70,B-,2.7,bcs_fa21,70.0,86.0,66.0,68.6
77,M,8.6,7.5,14.0,30.0,60,C,2.0,bcs_fa21,57.333333333333336,75.0,56.00000000000001,60.0
78,M,8.3,8.3,16.0,35.7,68,C+,2.3,bcs_fa21,55.333333333333336,83.0,64.0,71.4
79,M,8.6,8.0,8.0,25.7,50,D,1.3,bcs_fa21,57.333333333333336,80.0,32.0,51.4
80,M,9.4,8.5,14.0,41.4,73,B-,2.7,bcs_fa21,62.66666666666667,85.0,56.00000000000001,82.8
81,F,6.8,8.0,8.0,27.9,51,D,1.3,bcs_fa21,45.33333333333333,80.0,32.0,55.8
82,F,9.8,8.3,17.0,44.3,79,B,3.0,bcs_fa21,65.33333333333334,83.0,68.0,88.6
83,M,9.0,8.5,15.0,25.7,58,C-,1.7,bcs_fa21,60.0,85.0,60.0,51.4
84,M,9.0,8.3,15.5,25.7,59,C-,1.7,bcs_fa21,60.0,83.0,62.0,51.4
85,F,10.1,8.3,13.0,50.0,81,B+,3.3,bcs_fa21,67.33333333333333,83.0,52.0,100.0
86,M,9.0,7.8,11.0,30.0,58,C-,1.7,bcs_fa21,60.0,78.0,44.0,60.0
87,M,9.0,7.8,14.5,30.0,61,C,2.0,bcs_fa21,60.0,78.0,57.99999999999999,60.0
88,M,9.0,8.3,12.5,47.1,77,B,3.0,bcs_fa21,60.0,83.0,50.0,94.2
89,F,8.3,7.3,12.0,31.4,59,C-,1.7,bcs_fa21,55.333333333333336,73.0,48.0,62.8
90,M,9.8,8.5,20.5,50.0,89,A-,3.7,bcs_fa21,65.33333333333334,85.0,82.0,100.0
91,M,10.5,8.5,13.0,40.0,72,B-,2.7,bcs_fa21,70.0,85.0,52.0,80.0
92,F,10.5,8.8,13.5,38.6,71,B-,2.7,bcs_fa21,70.0,88.00000000000001,54.0,77.2
93,M,4.9,6.9,21.0,19.2,52,D,1.3,bse_fa22,32.66666666666667,69.0,84.0,38.4
94,M,6.8,6.3,18.0,20.0,51,D,1.3,bse_fa22,45.33333333333333,63.0,72.0,40.0
97,F,8.6,6.3,17.0,28.5,60,C,2.0,bse_fa22,57.333333333333336,63.0,68.0,56.99999999999999
98,F,10.5,6.6,21.0,32.3,70,B-,2.7,bse_fa22,70.0,65.99999999999999,84.0,64.6
99,F,7.1,7.7,13.0,16.9,45,F,0.0,bse_fa22,47.333333333333336,77.0,52.0,33.8
101,M,6.8,6.9,9.0,16.9,40,F,0.0,bse_fa22,45.33333333333333,69.0,36.0,33.8
102,M,8.3,6.3,22.0,24.6,61,C,2.0,bse_fa22,55.333333333333336,63.0,88.0,49.2
103,F,6.4,7.7,19.0,19.2,52,D,1.3,bse_fa22,42.66666666666667,77.0,76.0,38.4
105,M,7.1,7.1,12.0,26.9,53,D,1.3,bse_fa22,47.333333333333336,71.0,48.0,53.79999999999999
106,M,8.3,7.4,19.0,45.4,80,B+,3.3,bse_fa22,55.333333333333336,74.0,76.0,90.8
107,F,8.3,7.7,13.0,20.8,50,D,1.3,bse_fa22,55.333333333333336,77.0,52.0,41.6
108,F,6.4,6.6,18.0,13.8,45,F,0.0,bse_fa22,42.66666666666667,65.99999999999999,72.0,27.6
109,M,9.0,7.4,20.0,18.5,55,C-,1.7,bse_fa22,60.0,74.0,80.0,37.0
110,M,6.8,7.4,18.0,18.5,51,D,1.3,bse_fa22,45.33333333333333,74.0,72.0,37.0
111,M,7.9,6.3,17.0,19.2,50,D,1.3,bse_fa22,52.66666666666667,63.0,68.0,38.4
113,M,4.5,6.9,21.0,18.5,51,D,1.3,bse_fa22,30.0,69.0,84.0,37.0
114,F,7.9,6.6,18.0,20.8,53,D,1.3,bse_fa22,52.66666666666667,65.99999999999999,72.0,41.6
115,M,4.9,5.7,16.0,23.8,50,D,1.3,bse_fa22,32.66666666666667,57.00000000000001,64.0,47.6
117,M,5.6,5.4,16.0,23.1,50,D,1.3,bse_fa22,37.33333333333333,54.0,64.0,46.2
118,M,6.0,5.4,15.0,23.8,50,D,1.3,bse_fa22,40.0,54.0,60.0,47.6
119,F,10.9,4.6,19.0,34.6,69,C+,2.3,bse_fa22,72.66666666666667,46.0,76.0,69.2
120,F,6.4,7.7,18.0,20.8,53,D,1.3,bse_fa22,42.66666666666667,77.0,72.0,41.6
121,M,7.9,6.6,18.0,19.2,52,D,1.3,bse_fa22,52.66666666666667,65.99999999999999,72.0,38.4
122,M,10.5,7.4,16.0,18.5,52,D,1.3,bse_fa22,70.0,74.0,64.0,37.0
124,M,7.1,7.1,22.0,30.8,67,C+,2.3,bse_fa22,47.333333333333336,71.0,88.0,61.6
125,M,6.4,7.1,12.0,18.5,44,F,0.0,bse_fa22,42.66666666666667,71.0,48.0,37.0
127,F,11.3,9.3,23.0,32.9,77,B,3.0,bse_fa21,75.33333333333334,93.0,92.0,65.8
128,M,12.3,8.3,19.5,28.6,69,C+,2.3,bse_fa21,82.0,83.0,78.0,57.2
129,F,9.2,7.7,8.0,25.7,51,D,1.3,bse_fa21,61.33333333333333,77.0,32.0,51.4
130,M,12.9,8.7,21.0,25.7,68,C+,2.3,bse_fa21,86.0,86.99999999999999,84.0,51.4
131,F,11.3,8.7,21.5,40.0,82,B+,3.3,bse_fa21,75.33333333333334,86.99999999999999,86.0,80.0
132,M,9.2,8.0,7.5,25.7,50,D,1.3,bse_fa21,61.33333333333333,80.0,30.0,51.4
133,M,12.1,9.7,24.0,40.0,86,A-,3.7,bse_fa21,80.66666666666666,97.0,96.0,80.0
134,M,10.8,8.3,20.5,25.7,65,C+,2.3,bse_fa21,72.00000000000001,83.0,82.0,51.4
135,F,10.8,8.3,17.5,35.7,72,B-,2.7,bse_fa21,72.00000000000001,83.0,70.0,71.4
136,F,11.0,8.0,12.5,27.1,59,C-,1.7,bse_fa21,73.33333333333333,80.0,50.0,54.2
137,F,11.9,8.7,24.0,32.9,78,B,3.0,bse_fa21,79.33333333333333,86.99999999999999,96.0,65.8
138,M,9.2,8.0,11.5,21.4,50,D,1.3,bse_fa21,61.33333333333333,80.0,46.0,42.8
139,M,9.2,5.0,8.0,40.0,62,C,2.0,bse_fa21,61.33333333333333,50.0,32.0,80.0
140,M,10.0,6.0,17.0,28.6,62,C,2.0,bse_fa21,66.66666666666666,60.0,68.0,57.2
141,M,10.4,8.3,15.5,27.1,61,C,2.0,bse_fa21,69.33333333333334,83.0,62.0,54.2
142,F,10.0,8.7,15.0,30.0,64,C,2.0,bse_fa21,66.66666666666666,86.99999999999999,60.0,60.0
143,F,10.0,9.0,19.0,50.0,88,A-,3.7,bse_fa21,66.66666666666666,90.0,76.0,100.0
144,M,9.2,8.3,17.5,28.6,64,C,2.0,bse_fa21,61.33333333333333,83.0,70.0,57.2
145,M,10.0,8.3,18.0,21.4,58,C-,1.7,bse_fa21,66.66666666666666,83.0,72.0,42.8
146,M,10.8,9.0,20.0,31.4,71,B-,2.7,bse_fa21,72.00000000000001,90.0,80.0,62.8
147,M,10.4,8.3,13.0,25.7,57,C-,1.7,bse_fa21,69.33333333333334,83.0,52.0,51.4
148,M,10.0,8.0,12.5,27.1,58,C-,1.7,bse_fa21,66.66666666666666,80.0,50.0,54.2
149,M,11.7,8.7,17.0,20.0,57,C-,1.7,bse_fa21,77.99999999999999,86.99999999999999,68.0,40.0
150,F,9.6,7.7,8.0,27.1,52,D,1.3,bse_fa21,64.0,77.0,32.0,54.2
151,M,11.7,8.3,19.5,30.0,70,B-,2.7,bse_fa21,77.99999999999999,83.0,78.0,60.0
152,M,11.7,8.7,19.0,25.7,65,C+,2.3,bse_fa21,77.99999999999999,86.99999999999999,76.0,51.4
153,M,9.6,8.0,10.5,22.9,51,D,1.3,bse_fa21,64.0,80.0,42.0,45.8
155,M,9.6,7.7,11.0,25.7,54,D,1.3,bse_fa21,64.0,77.0,44.0,51.4
156,M,10.2,8.3,18.0,20.0,57,C-,1.7,bse_fa21,68.0,83.0,72.0,40.0
158,F,10.0,8.3,16.5,25.7,61,C,2.0,bse_fa21,66.66666666666666,83.0,66.0,51.4
159,M,10.2,5.3,10.0,14.3,40,F,0.0,bse_fa21,68.0,53.0,40.0,28.6
160,F,10.0,8.0,12.0,28.6,59,C-,1.7,bse_fa21,66.66666666666666,80.0,48.0,57.2
161,M,9.8,8.0,13.5,20.0,51,D,1.3,bse_fa21,65.33333333333334,80.0,54.0,40.0
